Item,Frequency,Condition,HighLowFreq
flop,2.11,Target,na
bluff,0.09,Target,na
roam,2.4,Target,na
shirk,0,Target,na
lynch,3.91,Target,na
twitch,2.16,Target,na
cheer,8.32,Target,na
thrill,5.22,Target,na
lick,3.09,Target,na
flare,5.54,Target,na
tug,5.66,Target,na
loathe,1.76,Target,na
creak,1.47,Target,na
rave,3.78,Target,na
growl,1.47,Target,na
cull,0.9,Target,na
bleach,2.58,Target,na
hurl,1.04,Target,na
thrash,2.59,Target,na
drip,2.76,Target,na
flopped,2.1,MorphPrime,na
bluffed,0.74,MorphPrime,na
roamed,1.65,MorphPrime,na
shirked,0.12,MorphPrime,na
lynched,0.22,MorphPrime,na
twitched,2.63,MorphPrime,na
cheered,4.74,MorphPrime,na
thrilled,5.03,MorphPrime,na
licked,4.11,MorphPrime,na
flared,14.29,MorphPrime,na
tugged,4.5,MorphPrime,na
loathed,1.67,MorphPrime,na
creaked,1.74,MorphPrime,na
raved,0.25,MorphPrime,na
growled,4.69,MorphPrime,na
culled,1.23,MorphPrime,na
bleached,2.19,MorphPrime,na
hurled,4.67,MorphPrime,na
thrashed,4.48,MorphPrime,na
dripped,1.47,MorphPrime,na
swap,5.62,RhymePrime,na
scuff,3.51,RhymePrime,na
comb,4.23,RhymePrime,na
perk,1.2,RhymePrime,na
flinch,1.57,RhymePrime,na
stitch,9.39,RhymePrime,na
steer,5.89,RhymePrime,na
drill,10.12,RhymePrime,na
tick,5.21,RhymePrime,na
scare,3.26,RhymePrime,na
hug,3.66,RhymePrime,na
clothe,0.97,RhymePrime,na
shriek,1.85,RhymePrime,na
pave,1.08,RhymePrime,na
scowl,1.44,RhymePrime,na
lull,2.26,RhymePrime,na
preach,3.12,RhymePrime,na
swirl,1.39,RhymePrime,na
slash,1.81,RhymePrime,na
skip,5.36,RhymePrime,na
swapped,1.82,MorphRhymePrime,na
scuffed,0.14,MorphRhymePrime,na
combed,1.76,MorphRhymePrime,na
perked,0,MorphRhymePrime,na
flinched,2.44,MorphRhymePrime,na
stitched,2.17,MorphRhymePrime,na
steered,3.6,MorphRhymePrime,na
drilled,3.98,MorphRhymePrime,na
ticked,2.01,MorphRhymePrime,na
scared,5.71,MorphRhymePrime,na
hugged,4.55,MorphRhymePrime,na
clothed,3.17,MorphRhymePrime,na
shrieked,2.19,MorphRhymePrime,na
paved,4.02,MorphRhymePrime,na
scowled,2.29,MorphRhymePrime,na
lulled,0.87,MorphRhymePrime,na
preached,3.67,MorphRhymePrime,na
swirled,1.83,MorphRhymePrime,na
slashed,2,MorphRhymePrime,na
skipped,2.31,MorphRhymePrime,na
cluck,0.11,ControlPresentPrime,na
clucked,0.27,ControlPastPrime,na
pricked,1.64,ControlPastPrime,na
dubbed,5.04,ControlPastPrime,na
dunked,0.18,ControlPastPrime,na
yanked,1.24,ControlPastPrime,na
plucked,4.36,ControlPastPrime,na
blurred,5.81,ControlPastPrime,na
quizzed,1.33,ControlPastPrime,na
joked,3.27,ControlPastPrime,na
bloomed,0.62,ControlPastPrime,na
banned,19.98,ControlPastPrime,na
bailed,1.16,ControlPastPrime,na
hacked,1.78,ControlPastPrime,na
hummed,1.39,ControlPastPrime,na
blazed,2.68,ControlPastPrime,na
begged,5.91,ControlPastPrime,na
scooped,2.82,ControlPastPrime,na
jabbed,1.38,ControlPastPrime,na
clipped,4.84,ControlPastPrime,na
flapped,4.45,ControlPastPrime,na
It,0.11,ControlPresentPrime,na
prick,2.16,ControlPresentPrime,na
dub,0,ControlPresentPrime,na
dunk,0,ControlPresentPrime,na
yank,0.67,ControlPresentPrime,na
pluck,1.61,ControlPresentPrime,na
blur,3.7,ControlPresentPrime,na
quiz,4.74,ControlPresentPrime,na
joke,22.01,ControlPresentPrime,na
bloom,5.9,ControlPresentPrime,na
ban,34.06,ControlPresentPrime,na
bail,10.91,ControlPresentPrime,na
hack,2.74,ControlPresentPrime,na
hum,3.65,ControlPresentPrime,na
blaze,8.17,ControlPresentPrime,na
beg,7.57,ControlPresentPrime,na
scoop,3.31,ControlPresentPrime,na
jab,1.3,ControlPresentPrime,na
clip,3.98,ControlPresentPrime,na
flap,1.57,ControlPresentPrime,na
queue,10.04,Target,na
lie,54.93,Target,na
peel,7.79,Target,na
sniff,3.27,Target,na
gel,7.42,Target,na
scan,6.99,Target,na
neigh,0,Target,na
jar,6.28,Target,na
sew,3.5,Target,na
stuff,47.83,Target,na
stun,0.93,Target,na
foal,2.47,Target,na
guess,27.64,Target,na
grace,25.24,Target,na
shine,8.38,Target,na
chewed,3.46,RhymePrime,na
fried,4.35,RhymePrime,na
kneeled,0.21,RhymePrime,na
miffed,0.5,RhymePrime,na
quelled,0.54,RhymePrime,na
planned,62.64,RhymePrime,na
paid,150.94,RhymePrime,na
starred,2.3,RhymePrime,na
thawed,0.89,RhymePrime,na
mowed,0.33,RhymePrime,na
huffed,0.26,RhymePrime,na
shunned,1.3,RhymePrime,na
rolled,22.29,RhymePrime,na
dressed,39.43,RhymePrime,na
chased,6.34,RhymePrime,na
dined,2.13,RhymePrime,na
lewd,0.68,FalseDecompRhymePrime,na
slide,16.24,FalseDecompRhymePrime,na
wield,1.69,FalseDecompRhymePrime,na
rift,4.93,FalseDecompRhymePrime,na
weld,1.44,FalseDecompRhymePrime,na
brand,16.91,FalseDecompRhymePrime,na
wade,4.72,FalseDecompRhymePrime,na
card,53.01,FalseDecompRhymePrime,na
cord,7.3,FalseDecompRhymePrime,na
bode,0.6,FalseDecompRhymePrime,na
tuft,0.69,FalseDecompRhymePrime,na
fund,64.35,FalseDecompRhymePrime,na
bold,13.84,FalseDecompRhymePrime,na
chest,39.39,FalseDecompRhymePrime,na
haste,4.75,FalseDecompRhymePrime,na
wind,79.44,FalseDecompRhymePrime,na
bowed,9.44,Control,na
brewed,1.72,Control,na
chained,2.65,Control,na
dashed,6.88,Control,na
plugged,2.47,Control,na
farmed,2.55,Control,na
booed,0.79,Control,na
charged,50.87,Control,na
sighed,23.3,Control,na
keyed,0.7,Control,na
fished,3.76,Control,na
gagged,1.13,Control,na
carved,14.27,Control,na
cracked,10.45,Control,na
barked,3.59,Control,na
curved,11.84,Control,na
net,70.98,Target,HighFreq
shake,16.31,Target,HighFreq
row,54.14,Target,HighFreq
link,55.45,Target,HighFreq
mind,270.07,Target,HighFreq
live,171.48,Target,HighFreq
quell,1.49,Target,HighFreq
deep,114.25,Target,HighFreq
heave,2.24,Target,HighFreq
ring,60.51,Target,HighFreq
seat,65.4,Target,HighFreq
cold,120.18,Target,HighFreq
call,176.54,Target,HighFreq
pin,12.82,Target,HighFreq
grand,59.43,Target,HighFreq
get,708.58,RhymePrime,HighFreq
take,666.4,RhymePrime,HighFreq
go,660.76,RhymePrime,HighFreq
think,563.22,RhymePrime,HighFreq
find,410.28,RhymePrime,HighFreq
give,405.12,RhymePrime,HighFreq
tell,265.72,RhymePrime,HighFreq
keep,257.96,RhymePrime,HighFreq
leave,195.71,RhymePrime,HighFreq
bring,147.26,RhymePrime,HighFreq
meet,145.67,RhymePrime,HighFreq
hold,134.88,RhymePrime,HighFreq
fall,117.08,RhymePrime,HighFreq
win,108.8,RhymePrime,HighFreq
stand,107.81,RhymePrime,HighFreq
got,457.81,IrregPTPrime,HighFreq
took,403.38,IrregPTPrime,HighFreq
went,432.82,IrregPTPrime,HighFreq
thought,532.26,IrregPTPrime,HighFreq
found,521.18,IrregPTPrime,HighFreq
gave,238.74,IrregPTPrime,HighFreq
told,373.18,IrregPTPrime,HighFreq
kept,146.43,IrregPTPrime,HighFreq
left,259.97,IrregPTPrime,HighFreq
brought,210.49,IrregPTPrime,HighFreq
met,150.25,IrregPTPrime,HighFreq
held,302.91,IrregPTPrime,HighFreq
fell,112.15,IrregPTPrime,HighFreq
won,122.97,IrregPTPrime,HighFreq
stood,143.75,IrregPTPrime,HighFreq
put,474.04,Control,HighFreq
walk,98.42,Control,HighFreq
hint,16.16,Control,HighFreq
wait,78.82,Control,HighFreq
tend,60.59,Control,HighFreq
move,195.45,Control,HighFreq
build,72.98,Control,HighFreq
ripped,7.28,Control,HighFreq
shift,41.72,Control,HighFreq
start,213.77,Control,HighFreq
shut,44.1,Control,HighFreq
pulled,88.27,Control,HighFreq
bill,139.65,Control,HighFreq
tan,5.82,Control,HighFreq
crowd,47.4,Control,HighFreq
shrink,3.99,Target,LowFreq
creep,5.75,Target,LowFreq
gnaw,0.4,Target,LowFreq
dwell,3.75,Target,LowFreq
cruise,10.17,Target,LowFreq
snow,36.38,Target,LowFreq
dare,20.65,Target,LowFreq
hide,26.39,Target,LowFreq
reach,86.98,Target,LowFreq
bake,5.11,Target,LowFreq
bang,11.76,Target,LowFreq
wing,30.98,Target,LowFreq
trim,8.16,Target,LowFreq
send,73.92,Target,LowFreq
fight,71.66,Target,LowFreq
jig,1.06,Target,LowFreq
sneeze,0.82,Target,LowFreq
strive,3.76,Target,LowFreq
drink,76.03,RhymePrime,LowFreq
sleep,75.45,RhymePrime,LowFreq
draw,72.63,RhymePrime,LowFreq
sell,72.2,RhymePrime,LowFreq
choose,70.29,RhymePrime,LowFreq
grow,55.89,RhymePrime,LowFreq
wear,47.77,RhymePrime,LowFreq
ride,34.58,RhymePrime,LowFreq
teach,28.47,RhymePrime,LowFreq
wake,27.16,RhymePrime,LowFreq
hang,24.19,RhymePrime,LowFreq
sing,18.33,RhymePrime,LowFreq
swim,14.79,RhymePrime,LowFreq
bend,13.4,RhymePrime,LowFreq
bite,13.04,RhymePrime,LowFreq
dig,10.38,RhymePrime,LowFreq
freeze,9.33,RhymePrime,LowFreq
drive,91.23,RhymePrime,LowFreq
drank,15.6,IrregPTPrime,LowFreq
slept,18.34,IrregPTPrime,LowFreq
drew,55.31,IrregPTPrime,LowFreq
sold,87.18,IrregPTPrime,LowFreq
chose,30.16,IrregPTPrime,LowFreq
grew,49.5,IrregPTPrime,LowFreq
wore,32.11,IrregPTPrime,LowFreq
rode,12.26,IrregPTPrime,LowFreq
taught,40.21,IrregPTPrime,LowFreq
woke,14.19,IrregPTPrime,LowFreq
hung,34.05,IrregPTPrime,LowFreq
sang,12.42,IrregPTPrime,LowFreq
swam,4.57,IrregPTPrime,LowFreq
bent,25.91,IrregPTPrime,LowFreq
bit,79.6,IrregPTPrime,LowFreq
dug,11.37,IrregPTPrime,LowFreq
froze,5.07,IrregPTPrime,LowFreq
drove,39.33,IrregPTPrime,LowFreq
snack,3.69,Control,LowFreq
print,31.77,Control,LowFreq
glue,5.01,Control,LowFreq
yield,23.02,Control,LowFreq
praise,17.47,Control,LowFreq
flee,6.98,Control,LowFreq
purr,0.74,Control,LowFreq
feed,31.83,Control,LowFreq
doubt,70.64,Control,LowFreq
lurk,1.34,Control,LowFreq
sting,6.15,Control,LowFreq
throng,2.61,Control,LowFreq
cram,1.49,Control,LowFreq
rant,0.71,Control,LowFreq
chat,11.93,Control,LowFreq
chug,0.14,Control,LowFreq
glaze,1.83,Control,LowFreq
shove,2.55,Control,LowFreq
greet,,Real,
nank,,Nonce,
vake,,Nonce,
coax,,Real,
snorted,,Real,
leat,,Nonce,
chalked,,Real,
gend,,Nonce,
thwart,,Real,
slast,,Nonce,
